"formal_name","location_address","suburb","postcode","address","latitude","longitude","category"
"Albert Road Clinic","31-33 Albert Road","South Melbourne",3205,"31-33 Albert Road, South Melbourne, VIC, 3205, Australia",-37.8351445,144.9709936,"Hospital"
"Albury Wodonga Health","69 Vermont Street","Wodonga",3690,"69 Vermont Street, Wodonga, VIC, 3690, Australia",-36.1321837,146.879975,"Hospital"
"Albury Wodonga Health, Albury Campus","Borella","Albury",2640,"Borella, Albury, VIC, 2640, Australia",-36.084404228,146.919771387,"Hospital"
"Alexandra District Health","20 Cooper Street","Alexandra",3714,"20 Cooper Street, Alexandra, VIC, 3714, Australia",-37.1944937,145.7152933,"Hospital"
"Alfred Health","Commercial Road","Melbourne",3004,"Commercial Road, Melbourne, VIC, 3004, Australia",-37.8448389,144.9789509,"Hospital"
"Alpine Health","30 O'Donnell Avenue","Myrtleford",3737,"30 O'Donnell Avenue, Myrtleford, VIC, 3737, Australia",-36.55459,146.72753,"Hospital"
"Angliss Hospital","Albert Street","Upper Ferntree Gully",3156,"Albert Street, Upper Ferntree Gully, VIC, 3156, Australia",-37.9000695,145.3151525,"Hospital"
"Appearance Medical Centre","57 Garsed Street","Bendigo",3550,"57 Garsed Street, Bendigo, VIC, 3550, Australia",-36.765091,144.279712,"Hospital"
"Austin Health","145 Studley Road","Heidelberg",3084,"145 Studley Road, Heidelberg, VIC, 3084, Australia",-37.7555989,145.0585637,"Hospital"
"Austin Health - Heidelberg Repatriation Hospital","300 Waterdale Road","Heidelberg Heights",3081,"300 Waterdale Road, Heidelberg Heights, VIC, 3081, Australia",-37.755479,145.045488,"Hospital"
"Bairnsdale Regional Health Service","122 Day St","Bairnsdale",3875,"122 Day St, Bairnsdale, VIC, 3875, Australia",-37.831219,147.608442,"Hospital"
"Ballan District Health and Care","33 Cowie Street","Ballan",3342,"33 Cowie Street, Ballan, VIC, 3342, Australia",-37.599578,144.222389,"Hospital"
"Ballarat Day Procedure Centre","1119/1123 Howitt Street","Ballarat",3355,"1119/1123 Howitt Street, Ballarat, VIC, 3355, Australia",-37.54090795,143.832191461499,"Hospital"
"Ballarat Health Services","Drummond Street North","Ballarat",3353,"Drummond Street North, Ballarat, VIC, 3353, Australia",-37.5597424,143.8476414,"Hospital"
"Barwon Health","272-322 Ryrie Street","Geelong",3220,"272-322 Ryrie Street, Geelong, VIC, 3220, Australia",-38.151299,144.365972,"Hospital"
"Bass Coast Health","235 Graham Street","Wonthaggi",3995,"235 Graham Street, Wonthaggi, VIC, 3995, Australia",-38.607283,145.581153,"Hospital"
"Bayside Day Procedure and Specialist Centre","141 Cranbourne Road","Frankston",3199,"141 Cranbourne Road, Frankston, VIC, 3199, Australia",-38.148189,145.143379,"Hospital"
"Bayside Endoscopy Day Hospital","441 South Road","Moorabbin",3189,"441 South Road, Moorabbin, VIC, 3189, Australia",-37.936411,145.05713,"Hospital"
"Bayswater Day Procedure and Specialist Centre","664 Mountain Highway","Bayswater",3153,"664 Mountain Highway, Bayswater, VIC, 3153, Australia",-37.8418999,145.2629359,"Hospital"
"Beaufort and Skipton Health Service","28 Havelock Street","Beaufort",3373,"28 Havelock Street, Beaufort, VIC, 3373, Australia",-37.43115335,143.38242045452,"Hospital"
"Beechworth Health Service","52 Sydney Road","Beechworth",3747,"52 Sydney Road, Beechworth, VIC, 3747, Australia",-36.3490283,146.691611278947,"Hospital"
"Beleura Private Hospital","925 Nepean Highway","Mornington",3931,"925 Nepean Highway, Mornington, VIC, 3931, Australia",-38.225153,145.050007,"Hospital"
"Bellbird Private Hospital","198 Canterbury Road","Blackburn",3130,"198 Canterbury Road, Blackburn, VIC, 3130, Australia",-37.832849,145.155273,"Hospital"
"Benalla Health","45-63 Coster Street","Benalla",3672,"45-63 Coster Street, Benalla, VIC, 3672, Australia",-36.55495715,145.99449813503,"Hospital"
"Bendigo Day Surgery","1-7 Chum Street","Bendigo",3550,"1-7 Chum Street, Bendigo, VIC, 3550, Australia",-36.7624286,144.261495,"Hospital"
"Bendigo Health","62 Lucan St","Bendigo",3550,"62 Lucan St, Bendigo, VIC, 3550, Australia",-36.749253,144.284141,"Hospital"
"Bentleigh Surgicentre","155 Jasper Road","Bentleigh",3204,"155 Jasper Road, Bentleigh, VIC, 3204, Australia",-37.920259,145.041206,"Hospital"
"Berwick Surgicentre","22 Langmore Lane","Berwick",3806,"22 Langmore Lane, Berwick, VIC, 3806, Australia",-38.033496,145.346519,"Hospital"
"Boort District Health","31 Kiniry Street","Boort",3537,"31 Kiniry Street, Boort, VIC, 3537, Australia",-36.111804,143.727836,"Hospital"
"Box Hill Hospital","51 Nelson Road","Box Hill",3128,"51 Nelson Road, Box Hill, VIC, 3128, Australia",-37.813761,145.119799,"Hospital"
"Brighton Plastic Surgery Centre","206 New Street","Brighton",3186,"206 New Street, Brighton, VIC, 3186, Australia",-37.91256,144.991817,"Hospital"
"Broadmeadows Health Service","35 Johnstone St","Broadmeadows",3047,"35 Johnstone St, Broadmeadows, VIC, 3047, Australia",-37.683982,144.913418,"Hospital"
"Brunswick Private Hospital","82 Moreland Road","Brunswick",3056,"82 Moreland Road, Brunswick, VIC, 3056, Australia",-37.756482,144.971707,"Hospital"
"Bundoora Extended Care Centre","1231 Plenty Road","Bundoora",3083,"1231 Plenty Road, Bundoora, VIC, 3083, Australia",-37.7010738,145.0553803,"Hospital"
"Cabrini Brighton","243 New Street","Brighton",3186,"243 New Street, Brighton, VIC, 3186, Australia",-37.911664,144.991182481468,"Hospital"
"Cabrini Health Elsternwick Rehabilitation Service","494 Glenhuntly Road","Elsternwick",3185,"494 Glenhuntly Road, Elsternwick, VIC, 3185, Australia",-37.885529,145.009321,"Hospital"
"Cabrini Hopetoun Rehabilitation","2-4 Hopetoun Street","Elsternwick",3185,"2-4 Hopetoun Street, Elsternwick, VIC, 3185, Australia",-37.8836979,145.010281,"Hospital"
"Cabrini Malvern","181-183 Wattletree Road","Malvern",3144,"181-183 Wattletree Road, Malvern, VIC, 3144, Australia",-37.8619388,145.033675,"Hospital"
"Cabrini Prahran","646 High Street","Prahran East",3181,"646 High Street, Prahran East, VIC, 3181, Australia",-37.85412,145.008873,"Hospital"
"Calvary Health Care Bethlehem Ltd.","476 Kooyong Road","Caulfield",3162,"476 Kooyong Road, Caulfield, VIC, 3162, Australia",-37.897105,145.013082,"Hospital"
"Caritas Christi Hospice Ltd","104 Studley Park Road","Kew",3101,"104 Studley Park Road, Kew, VIC, 3101, Australia",-37.8044972,145.0156781,"Hospital"
"Casey Hospital","52 Kangan Drive","Berwick",3806,"52 Kangan Drive, Berwick, VIC, 3806, Australia",-38.042334,145.346076,"Hospital"
